Date : 2023-12-21 17:20:31
Directory : /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front
Total : 89 files,  4642 codes, 142 comments, 633 blanks, all 5417 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/.prettierignore                                          | Ignore             |         27 |          3 |          6 |         36 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/.prettierrc.cjs                                          | JavaScript         |          9 |          0 |          1 |         10 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/INSTALL.md                                               | Markdown           |        225 |          0 |        132 |        357 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/README.md                                                | Markdown           |          1 |          0 |          1 |          2 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/index.html                                               | HTML               |         24 |          0 |          1 |         25 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/package.json                                             | JSON               |         62 |          0 |          1 |         63 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/public/manifest.json                                     | JSON               |         25 |          0 |          0 |         25 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/actions/appDatas.js                                  | JavaScript         |          0 |         24 |          3 |         27 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/actions/entities.js                                  | JavaScript         |         60 |          1 |         12 |         73 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/actions/modalActions.js                              | JavaScript         |          8 |          0 |          4 |         12 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/actions/user.js                                      | JavaScript         |         25 |          0 |          4 |         29 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/assets/logo.svg                                      | XML                |          4 |          0 |          1 |          5 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/App/App.jsx                               | JavaScript JSX     |         28 |          0 |          6 |         34 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/App/App.scss                              | SCSS               |          2 |          1 |          1 |          4 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/AppHeader/AppHeader.jsx                   | JavaScript JSX     |         35 |          3 |          6 |         44 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/AppHeader/AppHeader.scss                  | SCSS               |         17 |          0 |          3 |         20 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/Crud.jsx                             | JavaScript JSX     |        254 |          8 |         30 |        292 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/Crud.scss                            | SCSS               |         12 |          0 |          4 |         16 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/ModalDelete/ModalDelete.jsx          | JavaScript JSX     |         82 |          2 |          7 |         91 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/ModalDelete/ModalDelete.scss         | SCSS               |         58 |          2 |          9 |         69 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/ModalFormCreate/ModalFormCreate.jsx  | JavaScript JSX     |        108 |          7 |          9 |        124 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/ModalFormCreate/ModalFormCreate.scss | SCSS               |         68 |          1 |          7 |         76 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/ModalFormPatch/ModalFormPatch.jsx    | JavaScript JSX     |        119 |          8 |         10 |        137 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/ModalFormPatch/ModalFormPatch.scss   | SCSS               |         69 |          1 |          7 |         77 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/Toolbar/Toolbar.jsx                  | JavaScript JSX     |         34 |          0 |          6 |         40 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/Toolbar/Toolbar.scss                 | SCSS               |          3 |          1 |          2 |          6 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Dashboard/Dashboard.jsx                   | JavaScript JSX     |         12 |          0 |          3 |         15 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Dashboard/Dashboard.scss                  | SCSS               |         17 |          1 |          4 |         22 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Error/Error.jsx                           | JavaScript JSX     |         16 |          0 |          3 |         19 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Error/Error.scss                          | SCSS               |         28 |          0 |          3 |         31 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/FormTemplate/FormTemplate.jsx             | JavaScript JSX     |        171 |         27 |         11 |        209 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/FormTemplate/FormTemplate.scss            | SCSS               |         97 |          0 |         14 |        111 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/Features/Features.jsx            | JavaScript JSX     |         32 |          0 |          4 |         36 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/Features/Features.scss           | SCSS               |         41 |          0 |          7 |         48 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/Footer/Footer.jsx                | JavaScript JSX     |         19 |          0 |          3 |         22 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/Footer/Footer.scss               | SCSS               |         10 |          0 |          3 |         13 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/Header/Header.jsx                | JavaScript JSX     |         28 |          0 |          3 |         31 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/Header/Header.scss               | SCSS               |         33 |          0 |          5 |         38 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/HomeMenu/HomeMenu.jsx            | JavaScript JSX     |         92 |          0 |         13 |        105 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/HomeMenu/HomeMenu.scss           | SCSS               |         52 |          0 |          8 |         60 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/Homepage.jsx                     | JavaScript JSX     |        103 |         11 |         19 |        133 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/Homepage.scss                    | SCSS               |         78 |          0 |         15 |         93 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/LegalNotice/LegalNotice.jsx      | JavaScript JSX     |         79 |          0 |          3 |         82 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/LegalNotice/LegalNotice.scss     | SCSS               |         66 |          0 |          7 |         73 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/Presentation/Presentation.jsx    | JavaScript JSX     |         29 |          1 |          3 |         33 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/Presentation/Presentation.scss   | SCSS               |         49 |          0 |          8 |         57 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/TeamMembers/TeamMembers.jsx      | JavaScript JSX     |         26 |          0 |          3 |         29 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Homepage/TeamMembers/TeamMembers.scss     | SCSS               |         57 |          0 |          9 |         66 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Loader/Loader.jsx                         | JavaScript JSX     |          7 |          0 |          3 |         10 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Loader/Loader.scss                        | SCSS               |          3 |          1 |          2 |          6 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Login/Login.jsx                           | JavaScript JSX     |         68 |          1 |          8 |         77 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Login/Login.scss                          | SCSS               |         34 |          0 |          5 |         39 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Page/Page.jsx                             | JavaScript JSX     |         48 |          1 |         11 |         60 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Page/Page.scss                            | SCSS               |         32 |          0 |          4 |         36 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/ProtectedRoute/ProtectedRoute.jsx         | JavaScript JSX     |          0 |          0 |          1 |          1 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/ProtectedRoute/ProtectedRoute.scss        | SCSS               |          3 |          1 |          2 |          6 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Sidebar/Sidebar.jsx                       | JavaScript JSX     |         80 |          3 |          8 |         91 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Sidebar/Sidebar.scss                      | SCSS               |         98 |          0 |         15 |        113 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/crudsConfig/crudsConfig.jsx                          | JavaScript JSX     |        127 |          0 |          8 |        135 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/formsConfig/brandFormConfig.js                       | JavaScript         |         14 |          0 |          3 |         17 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/formsConfig/categoryFormConfig.js                    | JavaScript         |         14 |          0 |          3 |         17 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/formsConfig/homeFormsConfig.js                       | JavaScript         |        125 |          6 |          4 |        135 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/formsConfig/loginFormConfig.js                       | JavaScript         |         22 |          0 |          3 |         25 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/formsConfig/organizationFormConfig.js                | JavaScript         |         76 |          0 |          3 |         79 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/formsConfig/productFormConfig.js                     | JavaScript         |        137 |          0 |          9 |        146 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/formsConfig/structureFormConfig.js                   | JavaScript         |         36 |          0 |          3 |         39 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/formsConfig/userFormConfig.js                        | JavaScript         |        165 |          0 |         13 |        178 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/homedatas.js                                         | JavaScript         |         39 |          3 |          4 |         46 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/hooks/hooks.js                                       | JavaScript         |          0 |          0 |          2 |          2 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/main.jsx                                             | JavaScript JSX     |         14 |          0 |          4 |         18 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/middlewares/entitiesMiddleware.js                    | JavaScript         |        123 |          1 |          6 |        130 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/middlewares/homeformMiddleware.js                    | JavaScript         |          8 |          0 |          3 |         11 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/middlewares/userMiddleware.js                        | JavaScript         |         11 |          0 |          5 |         16 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/reducers/combinedReducers.js                         | JavaScript         |         10 |          0 |          4 |         14 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/reducers/entitiesReducer.js                          | JavaScript         |         71 |          0 |          5 |         76 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/reducers/modalReducer.js                             | JavaScript         |         19 |          0 |          6 |         25 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/reducers/userReducer.js                              | JavaScript         |         49 |          1 |          4 |         54 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/routes/routes.jsx                                    | JavaScript JSX     |        109 |          1 |          9 |        119 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/services/projectApi.jsx                              | JavaScript JSX     |        297 |          7 |         14 |        318 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/store/store.js                                       | JavaScript         |         27 |          6 |          8 |         41 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/styles/_reset.scss                                   | SCSS               |        147 |          3 |         10 |        160 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/styles/_variables.scss                               | SCSS               |         18 |          2 |          7 |         27 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/styles/index.scss                                    | SCSS               |          6 |          0 |          2 |          8 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/utils/entitySelector.js                              | JavaScript         |         19 |          0 |          2 |         21 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/vite-env.d.ts                                        | TypeScript         |          0 |          1 |          1 |          2 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/tsconfig.json                                            | JSON with Comments |         25 |          0 |          1 |         26 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/tsconfig.node.json                                       | JSON               |          9 |          0 |          1 |         10 |
| /Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/vite.config.ts                                           | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                                                                          |                    |      4,642 |        142 |        633 |      5,417 |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
